`\OMIT\GFP_Flu+E+I_donor3\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332946\`,`\SAMPLE_ID\`,1
`\OMIT\PKI_Flu_donor3\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332958\`,`\SAMPLE_ID\`,1
`\Cell Phenotype\GFP Expressing (Control)\`,`\Cell Phenotype\`,4
`\OMIT\GFP_EGF_donor3\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332934\`,`\SAMPLE_ID\`,1
`\Cell Phenotype\`,`\`,8
`\Sample Source\`,`\`,8
`\SAMPLE_ID\GSM332922\`,`\SAMPLE_ID\`,1
`\OMIT\GFP_Flu+IL1b_donor2\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332944\`,`\SAMPLE_ID\`,1
`\SUBJ_ID\Donor_G_2\`,`\SUBJ_ID\`,1
`\Stimulant\`,`\`,8
`\OMIT\PKI_IL1b_donor2\`,`\OMIT\`,1
`\OMIT\PKI_Flu+EGF_donor4\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332926\`,`\SAMPLE_ID\`,1
`\OMIT\PKI_EGF_donor4\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332948\`,`\SAMPLE_ID\`,1
`\OMIT\PKI_Flu+IL1b_donor3\`,`\OMIT\`,1
`\OMIT\PKI_E+I_donor2\`,`\OMIT\`,1
`\OMIT\8h EGF\`,`\OMIT\`,8
`\Sample Source\Trachea\`,`\Sample Source\`,8
`\SUBJ_ID\`,`\`,8
`\OMIT\PKI_basal_donor3\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332956\`,`\SAMPLE_ID\`,1
`\SAMPLE_ID\GSM332914\`,`\SAMPLE_ID\`,1
`\SUBJ_ID\Donor_G_4\`,`\SUBJ_ID\`,1
`\OMIT\basal\`,`\OMIT\`,8
`\SAMPLE_ID\GSM332936\`,`\SAMPLE_ID\`,1
`\OMIT\GFP_Flu_donor4\`,`\OMIT\`,1
`\OMIT\PKI_basal_donor1\`,`\OMIT\`,1
`\OMIT\GFP_E+I_donor1\`,`\OMIT\`,1
`\Cell Phenotype\PKI-GFP Expressing\`,`\Cell Phenotype\`,4
`\OMIT\PKI_Flu+E+I_donor2\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332924\`,`\SAMPLE_ID\`,1
`\OMIT\GFP_IL1b_donor3\`,`\OMIT\`,1
`\OMIT\GFP_E+I_donor2\`,`\OMIT\`,1
`\SUBJ_ID\Donor_PKI_3\`,`\SUBJ_ID\`,1
`\Cell Culture Pretreatment\`,`\`,8
`\SAMPLE_ID\GSM332953\`,`\SAMPLE_ID\`,1
`\SAMPLE_ID\GSM332928\`,`\SAMPLE_ID\`,1
`\OMIT\PKI_EGF_donor2\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332965\`,`\SAMPLE_ID\`,1
`\Tissue\`,`\`,8
`\SAMPLE_ID\GSM332916\`,`\SAMPLE_ID\`,1
`\OMIT\GFP_Flu_donor3\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332938\`,`\SAMPLE_ID\`,1
`\OMIT\GFP_E+I_donor4\`,`\OMIT\`,1
`\OMIT\PKI_Flu+EGF_donor2\`,`\OMIT\`,1
`\OMIT\PKI_E+I_donor3\`,`\OMIT\`,1
`\OMIT\GFP_basal_donor3\`,`\OMIT\`,1
`\OMIT\GFP_EGF_donor1\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332961\`,`\SAMPLE_ID\`,1
`\SAMPLE_ID\`,`\`,8
`\OMIT\GFP_Flu+IL1b_donor3\`,`\OMIT\`,1
`\OMIT\PKI_IL1b_donor4\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332943\`,`\SAMPLE_ID\`,1
`\OMIT\GFP_basal_donor1\`,`\OMIT\`,1
`\OMIT\`,`\`,8
`\SAMPLE_ID\GSM332931\`,`\SAMPLE_ID\`,1
`\SAMPLE_ID\GSM332951\`,`\SAMPLE_ID\`,1
`\OMIT\GFP_Flu+EGF_donor3\`,`\OMIT\`,1
`\SAMPLE_ID\GSM332963\`,`\SAMPLE_ID\`,1
`\SUBJ_ID\Donor_PKI_1\`,`\SUBJ_ID\`,1
`\SAMPLE_ID\GSM332941\`,`\SAMPLE_ID\`,1
`\Cell Culture Pretreatment\Fluticasone\`,`\Cell Culture Pretreatment\`,6
`\SAMPLE_ID\GSM332918\`,`\SAMPLE_ID\`,1
`\SAMPLE_ID\GSM332923\`,`\SAMPLE_ID\`,1
`\Stimulant\IL-1b\`,`\Stimulant\`,6
`\OMIT\GFP_EGF_donor4\`,`\OMIT\`,1
`\SUBJ_ID\Donor_G_3\`,`\SUBJ_ID\`,1
`\OMIT\PKI_Flu_donor2\`,`\OMIT\`,1
`\Tissue\Smooth muscle\`,`\Tissue\`,8
`\OMIT\8h EGF+IL-1b\`,`\OMIT\`,8
